Repo,StartPeriod,MidPeriod,EndPeriod,PrePeriodAvgChurn,PostPeriodAvgChurn,PrePeriodAvgCommits,PostPeriodAvgCommits,PrePeriodCommitters,PostPeriodCommitters,DailyChurn,DailyCommits,DailyChurnPrior,DailyCommitsPrior
https://github.com/voldemort/voldemort,2014-12-23,2015-04-09,2015-05-15,25.48392108124903,154.27529966152474,0.7829734348298897,0.9720315910267084,6.0,7.0,"[-621, 0, 0, 0, 7, 0, 619, 0, 0, 0, 0, 239, 2, 0]","[4, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 2, 1, 0]","[0, -336, 0, 28, 530, 0, 0, 0, 0, 0, 18, 12, 19, 30]","[0, 1, 0, 3, 2, 0, 0, 0, 0, 0, 1, 1, 2, 2]"
https://github.com/voldemort/voldemort,2016-03-11,2016-03-29,2016-04-18,42.93966090157663,33.436044587463236,0.44554771363503637,0.30258863880057224,5.0,6.0,"[577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0]","[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 22, 0, 0, 0, 0, 101, 40, 1, 0, 0, 0, 589]","[0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 2]"
https://github.com/twitter/twitter-cldr-rb,2013-10-08,2013-11-11,2014-05-06,-2135.5880844509343,668.4155510373164,0.5594167290001483,0.48175114968560556,6.0,7.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, -689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2009-09-11,2009-10-07,2010-02-02,48.29970520094393,6.003483450474123,0.5809908404283552,0.11007797581969478,5.0,6.0,"[207, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16, 0, 783, 0, 0, 1, 0, 0, 0, 12, 0, 0, 0, 0]","[2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2009-10-07,2010-02-02,2010-03-18,5.935743157662003,1.011704755512668,0.1016104392181798,0.252926188878167,6.0,7.0,"[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2010-03-18,2010-04-06,2010-04-21,38.24569916971931,67.81888798509536,0.6646979802223945,2.327118705370919,7.0,8.0,"[182, 0, 8, 0, 0, 0, 3, 1, 176, 57, 166, 0, 0, 114]","[2, 1, 1, 0, 0, 0, 3, 2, 5, 4, 1, 0, 0, 5]","[0, 18, 0, 0, 0, 0, 131, 496, 99, 5, 0, 0, 0, 0]","[0, 1, 2, 0, 0, 0, 1, 2, 1, 2, 0, 0, 2, 0]"
https://github.com/webdetails/cdf,2010-04-06,2010-04-21,2010-05-24,59.84019528096649,62.94209616576715,2.2606295995031784,0.7616420155586539,8.0,9.0,"[92, 0, 0, 0, 0, 0, 39, -9, 0, 0, 0, 0, 2, 0]","[4, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0]","[0, 8, 0, 0, 0, 3, 1, 176, 223, 0, 0, 0, 114, 193]","[1, 1, 0, 0, 1, 2, 2, 6, 4, 0, 0, 0, 6, 9]"
https://github.com/webdetails/cdf,2010-12-13,2011-02-08,2011-06-17,17.96287394428386,70.27946856335387,0.2460667663600529,0.44196047088605145,5.0,6.0,"[71, -3, 186, 0, 0, 0, 0, 7, 0, 11, 0, 0, 0, 0]","[2, 2, 3, 0, 0, 1, 1, 6, 0, 1, 0, 0, 0, 0]","[0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]","[0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]"
https://github.com/webdetails/cdf,2011-06-17,2011-07-16,2011-08-19,2.6071978495184904,-98.78652712836231,0.4580212438343294,0.45933869051258264,5.0,6.0,"[28, 0, 0, 0, 0, 0, 0, 0, 0, 103, -1, 1417, 1, 41]","[1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 4]","[0, 0, 0, 0, 0, 0, 4, 0, 0, 28, 0, 0, 0, 24]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3]"
https://github.com/webdetails/cdf,2012-02-15,2012-03-03,2012-05-08,110.7978041643491,221.7907948260825,1.1027544678484196,0.8353988299845595,7.0,8.0,"[2468, 2468, 8060, 131, 56, 68, 0, 0, 0, 11, 211, 67, 0, 0]","[1, 1, 9, 1, 1, 5, 0, 0, 0, 2, 3, 3, 0, 0]","[0, 195, 0, 0, 1365, 0, 0, 0, 12, 0, 0, 36, -6, 0]","[0, 2, 0, 0, 4, 0, 0, 0, 2, 0, 3, 1, 4, 0]"
https://github.com/webdetails/cdf,2012-03-03,2012-05-08,2012-05-22,221.88192924389898,0.8484618355843323,0.8202097603484766,0.7070515296536103,8.0,9.0,"[-6, 66, 0, 0, 0, 0, 33, 0, 0, 4, 0, 0, 0, -99]","[1, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2]","[0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 40]","[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2]"
https://github.com/webdetails/cdf,2012-05-08,2012-05-22,2012-06-15,-0.14141030593072204,319.83592848536773,0.6363463766882492,0.7199696483383543,9.0,10.0,"[1443, 0, 24, 0, 0, 0, 8, 0, 10, 0, 0, 0, 0, 0]","[7, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]","[0, 66, 0, 0, 0, 0, 33, 0, 0, 4, 0, 0, 0, -99]","[0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2]"
https://github.com/webdetails/cdf,2012-06-15,2012-07-10,2012-08-26,0.7183421594144994,3.3672337140403177,0.3591710797072497,0.3860522729472976,10.0,11.0,"[5, 63, 34, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0]","[1, 5, 1, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 12]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2]"
https://github.com/webdetails/cdf,2013-05-03,2013-05-31,2013-06-25,7.04342525850558,45.506490038222516,0.9030032382699461,0.6409364794115847,12.0,13.0,"[13, 0, 0, 75, 0, 241, 174, 34, 0, 0, 0, 72, 0, 0]","[1, 0, 0, 2, 0, 3, 1, 1, 0, 0, 0, 1, 1, 0]","[9, 0, 0, 6, 0, 0, 31, 0, 0, 0, -43, 0, 314, 52]","[1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 4, 2]"
https://github.com/webdetails/cdf,2013-10-08,2013-12-02,2013-12-19,10461.908527813894,608.8020713307758,0.6700663254152124,1.1126625005083437,12.0,13.0,"[211, 0, 272, 5, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0]","[5, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, -904, 3284, 0, 0, 0, 0, 0, 0, 6, 127, 566374, 10, -34]","[0, 1, 1, 2, 0, 0, 0, 0, 0, 2, 2, 3, 1, 1]"
https://github.com/webdetails/cdf,2013-12-02,2013-12-19,2014-03-05,613.3112825170465,-7922.519045237754,1.0541013162710624,0.8951924544930123,13.0,14.0,"[-77, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]","[5, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 1597, 8272, 77]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 4, 2]"
https://github.com/webdetails/cdf,2013-12-19,2014-03-05,2014-04-04,-7922.57170361743,-1337.0078373193107,0.8820278595739974,3.9259610231235875,14.0,15.0,"[980, -5932, 0, 0, -5600, -742, 0, 0, 18270, -2800, 0, -2766, 7, -16]","[3, 6, 0, 0, 3, 7, 0, 0, 3, 1, 0, 4, 1, 3]","[0, 172, 0, 0, 34, -79944, -67002, 9568, 22816, 0, 0, 99, 0, 0]","[0, 6, 0, 0, 2, 5, 5, 7, 5, 0, 0, 1, 0, 0]"
https://github.com/webdetails/cdf,2014-03-05,2014-04-04,2014-08-05,-1337.0749477641505,232.45988406901586,3.892405800703728,1.766610451879822,15.0,16.0,"[6, 0, 2, -2, -53, 0, -3404, 0, 0, 0, 60, 38, 28847, 0]","[3, 0, 1, 5, 4, 0, 3, 0, 0, 0, 3, 6, 1, 0]","[1612, 0, 1379, 478, -56573, 10764, -238, 20, 0, 20, 300, -60, -2, 38]","[12, 0, 8, 8, 15, 5, 6, 1, 0, 1, 5, 2, 4, 2]"
https://github.com/webdetails/cdf,2014-08-07,2015-04-30,2015-05-18,-97.52841504970095,153.67519552677214,0.8457850601727777,1.698694128888417,15.0,16.0,"[60, 0, 0, -16, 0, -503, 102, 8, 0, 0, 0, 0, 0, 1998]","[2, 0, 0, 2, 0, 2, 4, 6, 0, 0, 0, 0, 0, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -33867, 0, 274]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 6]"
https://github.com/webdetails/cdf,2015-07-22,2015-10-19,2015-11-12,103.21256997023075,630.3118501911508,1.3245332524727818,2.2990351986546385,16.0,17.0,"[14296, 298, -92, 174, 0, 0, 0, -9, 226, -1, 28, 68, 0, 68]","[6, 7, 8, 11, 0, 0, 0, 1, 2, 3, 4, 4, 0, 3]","[102, 2, 600, 0, 0, 0, 0, 14, 734, 0, 0, 19, 0, 0]","[2, 2, 3, 0, 0, 0, 0, 1, 4, 0, 1, 5, 0, 0]"
https://github.com/webdetails/cdf,2015-11-23,2015-12-09,2016-01-12,1098.8405842227821,136.82783809618923,2.8183611603498933,1.0272360217431624,15.0,16.0,"[0, 0, 0, 0, 0, 0, 0, -16, 701, -85, 0, 0, 100, 3672]","[2, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 6, 7]","[16713, 191, 183, 1, 0, 0, 122, -560, 0, 91, 91, 0, 0, 0]","[10, 9, 4, 1, 0, 0, 6, 6, 0, 1, 1, 0, 0, 0]"
https://github.com/webdetails/cdf,2016-06-07,2016-07-12,2016-08-01,0.2841309883318847,118.44649933949802,0.05682619766637694,0.15217965653896962,11.0,12.0,"[-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
https://github.com/webdetails/cdf,2016-10-28,2016-11-21,2016-12-13,0.1655250102734707,-19.86299468830794,0.37243127311530905,0.5429520188147956,11.0,12.0,"[134, 0, 0, 0, 139, 0, -419, -260, -54, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 1, 0, 1, 3, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2016-12-13,2017-01-19,2017-02-03,0.9821126916215405,-6.2897756662005015,0.1091236324023934,0.39724898944424225,11.0,12.0,"[0, 0, 0, 0, 0, 0, 0, 0, -22, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]","[0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2017-04-04,2017-07-13,2017-08-14,29.638274018163404,-439.5903522929531,0.140039094247144,0.2514818949044354,9.0,10.0,"[4, 0, 0, 1939, 0, 0, 0, 12, 0, 0, 0, 7, 0, 0]","[2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
https://github.com/webdetails/cdf,2017-10-03,2017-10-26,2017-11-30,1.6771839078743427,1740.0972356498921,0.4300471558652161,0.08584876507942502,10.0,11.0,"[60808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 0]","[0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0]"
https://github.com/webdetails/cdf,2018-07-13,2018-08-22,2018-09-19,5.2316619349882965,24.589010689356517,0.29895211057075977,0.2838558232537549,11.0,12.0,"[194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2018-10-29,2018-11-20,2018-12-09,4.0547026487396245,0.10633119829968538,0.32253316524065195,0.2658279957492134,8.0,9.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]","[0, 0, 0, 24, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2019-04-08,2019-05-15,2019-07-03,53.442302742948144,-5.703144978441537,0.10677782765823804,0.1230894599663641,5.0,6.0,"[0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
https://github.com/webdetails/cdf,2019-07-15,2019-08-21,2019-10-10,-879.279513541625,0.20072838382984182,0.3510421250550066,0.10036419191492091,6.0,7.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1290, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0]","[2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
https://github.com/webdetails/cdf,2019-08-21,2019-10-10,2019-10-29,-0.48174812119162036,16.319194434669626,0.08029135353193673,0.4157756543864873,7.0,8.0,"[34, 0, 0, 0, 120, 158, 0, 2, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/rails/activeresource,2008-05-31,2008-07-19,2008-08-15,2.4994249861878126,-0.7439175698003907,0.2458450806086373,0.14878351396007813,6.0,7.0,"[4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
https://github.com/rails/activeresource,2008-08-19,2009-03-24,2009-04-23,0.7018169013956552,0.36514200158827553,0.3509084506978276,0.36514200158827553,7.0,8.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, -5, -5, 0, 0, -187, 0, 3, 0, 0]","[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0]"
https://github.com/rails/activeresource,2009-07-01,2009-08-31,2009-10-15,26.050430175762145,10.185401051748784,0.3756488363903005,0.3645781137091287,9.0,10.0,"[44, 11, 0, 0, 0, 4, 0, 0, 0, 0, 0, -1, 0, 0]","[2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 275, 0, 60, 7, 0, 0, 0, 0, 0, 0, 0, 0, 606]","[0, 5, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
https://github.com/rails/activeresource,2009-10-20,2009-12-02,2010-01-14,5.927984253791825,30.78582089242563,0.18524950793099454,0.45413866223298677,8.0,9.0,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
https://github.com/rails/activeresource,2009-12-02,2010-01-14,2010-02-01,29.3995028708723,10.411449707764382,0.430236627378619,0.8351430246869825,9.0,10.0,"[58, 1, 64, 22, 0, 22, 0, -9, 6, -9, 0, 0, 0, 0]","[1, 2, 3, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0]","[2, 0, 0, 616, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
